CM code,TM/CP code,Client Code,Minimum Margins (a),Cash allocated (b),Cash-Others (c),Non-cash Securities (d),Short allocation Max [a-(b+c+d), 0]
14697,14697,09GD058,0,7.27,0,0,0,
14697,14697,07FN019,0,0,0,24445.54,0,
14697,14697,09GB171,4166.4,0,0,0,4166.4,
14697,14697,01AT364,0,2440.14,0,0,0,
14697,14697,11AA037,0,630.19,0,0,0,
14697,14697,09GB237,0,30541.21,0,0,0,
14697,14697,01BW009,0,435905.13,0,0,0,
14697,14697,07JO007,0,113958.94,0,0,0,
14697,14697,07FD383,3391.52,16958.54,0,0,0,
14697,14697,17AA001,0,1412.1,0,0,0,
14697,14697,03FD036,0,4636.4,0,458400,0,
14697,14697,09GB197,0,3849.51,0,0,0,
14697,14697,FD286,0,21486.52,0,0,0,
14697,14697,09PK119,4166.4,0,0,0,4166.4,
14697,14697,07FD340,4620,61156.22,0,0,0,
14697,14697,01DNE01,0,14.27,0,0,0,
14697,14697,08RA005,4027.24,1749.03,0,0,2278.21,
14697,14697,07ELE46,0,12979.54,0,0,0,
14697,14697,09GB041,0,14545.92,0,0,0,
14697,14697,07BC027,0,265.22,0,0,0,
14697,14697,FD712,0,4995.91,0,0,0,
14697,14697,11AA119,0,44.35,0,0,0,
14697,14697,08FD069,0,78.76,0,0,0,
14697,14697,FD1081,17094.52,865039.92,0,0,0,
14697,14697,09GDJD02,0,1000,0,0,0,
14697,14697,01BW012,0,30064.11,0,0,0,
14697,14697,FDE641,0,5479.28,0,0,0,
14697,14697,AHM029,0,2307.06,0,0,0,
14697,14697,FDE782,0,72300.03,0,0,0,
14697,14697,04BL018,0,1503.11,0,0,0,
14697,14697,FDE627,0,11.23,0,0,0,
14697,14697,A1BA029,0,1656.23,0,0,0,
14697,14697,09GB333,0,5000,0,0,0,
14697,14697,07CR123,0,251252.4,0,0,0,
14697,14697,09GB087,4365.44,0,0,0,4365.44,
14697,14697,07BT010,0,182.3,0,0,0,
14697,14697,07EM085,0,20.63,0,0,0,
14697,14697,09GDJB01,282.18,2823.04,0,0,0,
14697,14697,08RA008,10816.81,6760.5,0,0,4056.31,
14697,14697,07CL013,0,5899.5,0,0,0,
14697,14697,01EQ001,3659754.39,7082561.93,0,31591.44,0,
14697,14697,01GB007,29129.14,145812.06,0,0,0,
14697,14697,01AT041,0,69451.88,0,0,0,
14697,14697,09GB282,2347.39,15223.03,0,0,0,
14697,14697,09PK042,4166.4,2795.11,0,0,1371.29,
14697,14697,01AH023,4275170.52,25212611.66,0,0,0,
14697,14697,01CFAK8,4166.4,23752.91,0,0,0,
14697,14697,09GB122,4166.4,0,0,0,4166.4,
14697,14697,09GD016,2347.4,15223.09,0,0,0,
14697,14697,09GDKB01,0,2203.57,0,0,0,
14697,14697,07EM019,0,1050.21,0,0,0,
14697,14697,09FD231,0,0,0,6273.17,0,
14697,14697,07ID024,0,19486.97,0,0,0,
14697,14697,07FN062,0,0,668691,1161560,0,
14697,14697,07FD085,0,17.97,0,0,0,
14697,14697,01MH001,0,0,0,84830.1,0,
14697,14697,JLD019,0,1909422.44,0,0,0,
14697,14697,FDE699,13492,0,0,67342,0,
14697,14697,09GB335,0,5000,0,0,0,
14697,14697,07HD047,0,18993.33,0,0,0,
14697,14697,11AD025,4379.51,4124.97,0,0,254.54,
14697,14697,11AA024,3766.32,21499.81,0,67201.12,0,
14697,14697,07EM039,0,0,0,247912.8,0,
14697,14697,FDE730,0,7140.42,0,0,0,
14697,14697,07IR006,524.4,2640.09,0,0,0,
14697,14697,01AT213,0,4104.28,0,0,0,
14697,14697,07DP006,0,12847.31,0,0,0,
14697,14697,AHM3E22,0,393427.69,0,0,0,
14697,14697,11AA047,0,0,0,1622.7,0,
14697,14697,11AD012,0,338.84,0,0,0,
14697,14697,07FD416,121.8,1778.93,0,0,0,
14697,14697,07IR003,2222.2,3203.53,0,0,0,
14697,14697,FDE721,2289.96,12888.97,0,0,0,
14697,14697,AHM011,86378.57,4203733.22,0,0,0,
14697,14697,07FV004,0,649,0,0,0,
14697,14697,01BU011,0,100979.98,0,0,0,
14697,14697,FD323,4419.96,119681.34,0,0,0,
14697,14697,01BW020,0,1338.41,0,0,0,
14697,14697,FD877,0,183.28,0,0,0,
14697,14697,07GV011,27814.4,239539.85,0,0,0,
14697,14697,07GV006,0,12517.07,0,0,0,
14697,14697,09PK116,0,14402,0,0,0,
14697,14697,09GDSK01,19958.4,78976.47,0,0,0,
14697,14697,09PK048,0,17193.27,0,0,0,
14697,14697,01FK115,138495,714822.78,0,0,0,
14697,14697,09GDGP01,281.9,666.75,0,0,0,
14697,14697,01HF001,2545,47266.34,0,0,0,
14697,14697,09GDMK01,0,416.18,0,0,0,
14697,14697,01BUE2,0,1987.91,0,0,0,
14697,14697,01EQ005,0,2590045.02,0,0,0,
14697,14697,SKM001,0,2832.83,0,0,0,
14697,14697,07FD404,8504.53,48432.07,0,0,0,
14697,14697,09GB306,0,692.5,0,0,0,
14697,14697,09GB267,0,30409.01,0,0,0,
14697,14697,03AM025,0,2173.92,0,0,0,
14697,14697,09GB008,281,664.76,0,0,0,
14697,14697,09PK181,0,17324.82,0,0,0,
14697,14697,08AC003,10640.55,0,0,0,10640.55,
14697,14697,FDE686,1405,7233.96,0,0,0,
14697,14697,09GB375,0,17185.6,0,0,0,
14697,14697,JLD044,0,1281.38,0,0,0,
14697,14697,FD831,0,320.31,0,0,0,
14697,14697,07FN012,41976.32,165.14,0,0,41811.18,
14697,14697,01CG51,0,1783.26,0,0,0,
14697,14697,FDE780,0,7074.21,0,0,0,
14697,14697,07HDE08,0,6385.9,0,0,0,
14697,14697,FDE795,0,0.13,0,0,0,
14697,14697,FDIE05,0,3825.92,0,0,0,
14697,14697,11AA103,831.43,3820.26,0,0,0,
14697,14697,FDE814,0,1.28,0,0,0,
14697,14697,AHM037,0,5005.56,0,0,0,
14697,14697,09HS015,0,4601.48,0,0,0,
14697,14697,01FG002,0,26.95,0,0,0,
14697,14697,02PK083,0,39.44,0,0,0,
14697,14697,AH3E2,0,5000,0,0,0,
14697,14697,09PK065,0,17170.67,0,0,0,
14697,14697,09PK112,0,15667.06,0,0,0,
14697,14697,01AT222,0,2070.87,0,0,0,
14697,14697,01CF114,0,13582.93,0,0,0,
14697,14697,09GB334,0,70652.94,0,0,0,
14697,14697,JLD067,0,351,0,0,0,
14697,14697,09PK220,281,3761.17,0,0,0,
14697,14697,07FD318,0,2286.24,0,0,0,
14697,14697,11AA013,1402.7,39375.26,0,193596.13,0,
14697,14697,FD471,0,1409952.44,0,0,0,
14697,14697,09GB281,0,14457.43,0,0,0,
14697,14697,07EM070,0,493.32,0,0,0,
14697,14697,09PK115,0,15647.62,0,0,0,
14697,14697,01BA021,0,899.81,0,0,0,
14697,14697,09GB351,4634.44,5159.73,0,0,0,
14697,14697,01AT053,8481.41,198571.31,0,0,0,
14697,14697,09GB230,0,14735.44,0,0,0,
14697,14697,07FN038,0,346.23,0,17810752.96,0,
14697,14697,JLD012,364149.13,0,0,0,364149.13,
14697,14697,07IDE63,992.4,5206.47,0,0,0,
14697,14697,FD431,0,382772.59,0,0,0,
14697,14697,01FGE02,0,12.49,0,0,0,
14697,14697,09GB345,332.91,17325.42,0,0,0,
14697,14697,01AT333,0,7736.55,0,0,0,
14697,14697,01AT244,0,3.23,0,0,0,
14697,14697,01CGE54,0,17725.09,0,0,0,
14697,14697,03FD045,0,153143.93,0,0,0,
14697,14697,AHM3E2,0,131362.3,0,24314,0,
14697,14697,01CNE34,4166.4,15847.77,0,0,0,
14697,14697,FD739,0,1279.81,0,0,0,
14697,14697,01AT399,0,0,0,25628.88,0,
14697,14697,FD481,0,15324.57,0,0,0,
14697,14697,09GB221,0,14461.11,0,0,0,
14697,14697,09GB054,0,3924.77,0,0,0,
14697,14697,09PK224,4448.4,2913.38,0,0,1535.02,
14697,14697,09PK189,4166.4,16036.24,0,0,0,
14697,14697,09FD335,0,35302.02,0,0,0,
14697,14697,09GB115,4166.4,0,0,0,4166.4,
14697,14697,08FDE10,0,23.36,0,0,0,
14697,14697,09GB348,4289.92,5000,0,0,0,
14697,14697,FD603,0,767.69,0,0,0,
14697,14697,09GDKI01,4448.4,667.75,0,0,3780.65,
14697,14697,09GB011,281.95,235199.04,0,0,0,
14697,14697,FD196,0,0,0,42668,0,
14697,14697,07FT035,0,313.59,0,0,0,
14697,14697,01BM001,1625612.45,1857701.37,0,0,0,
14697,14697,FD734,0,1913.27,0,0,0,
14697,14697,08FD061,0,3318.44,0,0,0,
14697,14697,01BW011,0,88504.47,0,0,0,
14697,14697,09GB035,4166.4,0,0,0,4166.4,
14697,14697,09GD009,2347.4,15190.33,0,0,0,
14697,14697,01MJE10,0,7122196.81,0,0,0,
14697,14697,09PK190,0,13295.79,0,0,0,
14697,14697,09GDGM01,0,29190.97,0,0,0,
14697,14697,09GB252,2858.84,15000,0,0,0,
14697,14697,09PK082,4482.87,1800,0,0,2682.87,
14697,14697,07EM089,0,28080.07,0,0,0,
14697,14697,FDE839,0,99.44,0,0,0,
14697,14697,07FD279,0,5103.21,0,0,0,
14697,14697,FDE469,0,3547.98,0,0,0,
14697,14697,07FTE05,52346.64,609680.09,0,0,0,
14697,14697,09PK022,2367.45,15044.34,0,0,0,
14697,14697,09PK087,4300.8,0,0,0,4300.8,
14697,14697,01AH016,0,367573.39,0,0,0,
14697,14697,07FN048,138314.33,0,0,0,138314.33,
14697,14697,09GB085,4284.8,0,0,0,4284.8,
14697,14697,AHM3E19,0,73087.58,0,12643.28,0,
14697,14697,FD7389,623,10000,0,0,0,
14697,14697,AHM3E8,0,47254.26,0,8965.7,0,
14697,14697,08RA015,0,279.54,0,0,0,
14697,14697,01AT060,0,2690.49,0,0,0,
14697,14697,07BH005,0,3493.16,0,0,0,
14697,14697,07EM021,0,127592.93,0,1530588.31,0,
14697,14697,07FDCIPL,15264.03,107708.39,0,0,0,
14697,14697,01AX011,0,22919.7,0,0,0,
14697,14697,FDE809,0,16767.18,0,0,0,
14697,14697,FDE527,2504,8809.79,0,0,0,
14697,14697,09GB283,2347.39,15000,0,0,0,
14697,14697,FDL029,0,13.69,0,0,0,
14697,14697,FDI010,0,381950.84,0,0,0,
14697,14697,09GD020,333.4,16299.91,0,0,0,
14697,14697,09GB088,4384,0,0,0,4384,
14697,14697,07HD061,0,219.84,0,0,0,
14697,14697,01FG078,0,600,0,0,0,
14697,14697,01AT312,0,276821.42,0,0,0,
14697,14697,07JC03,0,105.99,0,0,0,
14697,14697,FD446,0,222661.49,0,0,0,
14697,14697,07FN006,0,100453.97,0,1864958.88,0,
14697,14697,07FD047,0,10,0,0,0,
14697,14697,AHM3E20,0,85164.69,0,24314,0,
14697,14697,07EM097,0,16262.42,0,0,0,
14697,14697,FDE817,0,106149.01,0,0,0,
14697,14697,09GD015,2347.4,15189.72,0,0,0,
14697,14697,07EN003,0,351,0,0,0,
14697,14697,FDE649,0,1428.01,0,0,0,
14697,14697,09PK214,282,206252.73,0,0,0,
14697,14697,07FD401,0,92.07,0,0,0,
14697,14697,07FN043,0,3635.28,0,157788,0,
14697,14697,09GDPB01,0,20392,0,0,0,
14697,14697,FD267,7287.7,36766.49,0,0,0,
14697,14697,17PP015,0,23410.24,0,0,0,
14697,14697,09PK238,4166.4,667.05,0,0,3499.35,
14697,14697,07FD367,0,16268.13,0,0,0,
14697,14697,09CK060,0,91.06,0,0,0,
14697,14697,09GB342,0,5000,0,0,0,
14697,14697,01CFAK13,0,649.75,0,0,0,
14697,14697,07EM071,0,121102.97,0,0,0,
14697,14697,09FD209,0,0,0,33260.81,0,
14697,14697,07FTE01,0,187139.62,0,0,0,
14697,14697,07GV009,0,3643.08,0,0,0,
14697,14697,07FTE03,0,60179.52,0,0,0,
14697,14697,09PK123,4448.4,19341.26,0,0,0,
14697,14697,09GB016,4447.8,190266.34,0,0,0,
14697,14697,09GB250,0,0.01,0,0,0,
14697,14697,09GDRG01,0,510.32,0,0,0,
14697,14697,11AA038,615.2,9504.06,0,0,0,
14697,14697,03FD170,0,271535.13,0,0,0,
14697,14697,14FD027,0,412132.28,0,0,0,
14697,14697,04FD320,0,8652.62,0,0,0,
14697,14697,FDE626,12156.95,102757.35,0,368600.24,0,
14697,14697,01CF15,220.59,1055.35,0,0,0,
14697,14697,09GB352,4659.4,7882.36,0,0,0,
14697,14697,09GB339,0,5000,0,0,0,
14697,14697,07AV001,0,12250.84,0,0,0,
14697,14697,09GB368,4473.6,0,0,0,4473.6,
14697,14697,FDE554,0,5.89,0,0,0,
14697,14697,07AV014,0,33227.73,0,0,0,
14697,14697,09PK133,282,162793.73,0,0,0,
14697,14697,01SD003,0,358.02,0,0,0,
14697,14697,08AC001,0,43.94,0,0,0,
14697,14697,07FN018,2356.47,24160.58,0,637125.32,0,
14697,14697,17HS006,3299.04,17305.24,0,0,0,
14697,14697,09GDNM01,0,666.75,0,0,0,
14697,14697,09PK118,2019,14424.25,0,0,0,
14697,14697,09HS159,1210.09,2680.53,0,0,0,
14697,14697,09GB109,4166.4,0,0,0,4166.4,
14697,14697,FD542,0,13938.55,0,0,0,
14697,14697,A1BA130,0,600.44,0,0,0,
14697,14697,A1BA176,7506,36534.35,0,0,0,
14697,14697,01MJE11,0,2978460.2,0,0,0,
14697,14697,01AT048,8299.6,20206.99,0,0,0,
14697,14697,FD1005,0,5596.8,0,0,0,
14697,14697,02PK011,0,33.04,0,0,0,
14697,14697,FD343,0,514.11,0,0,0,
14697,14697,09GB013,4448,3143.24,0,0,1304.76,
14697,14697,09GB346,332.9,21366,0,0,0,
14697,14697,07FD269,0,57.7,0,0,0,
14697,14697,09GB188,2368.39,15097.32,0,0,0,
14697,14697,FD077,536772.08,3111347.35,0,0,0,
14697,14697,FD1004,0,17496737.97,0,0,0,
14697,14697,14FD227,0,45240.51,0,0,0,
14697,14697,09GB021,282,667.75,0,0,0,
14697,14697,FD703,0,3602.18,0,0,0,
14697,14697,09GB332,332.9,4160.62,0,0,0,
14697,14697,FD761,0,0,0,1465200,0,
14697,14697,07CR027,4300.8,0,0,68791.42,0,
14697,14697,09GB293,0,16085.07,0,0,0,
14697,14697,09PK128,4448.3,3107.43,0,0,1340.87,
14697,14697,07DWE51,0,14035.45,0,0,0,
14697,14697,FD700,0,0,589,0,0,
14697,14697,07CR002,0,2101.53,0,0,0,
14697,14697,FD852,0,22.05,0,0,0,
14697,14697,09GD074,4473.6,0,0,0,4473.6,
14697,14697,01SK001,0,5208.49,0,0,0,
14697,14697,09GB191,0,3080.5,0,0,0,
14697,14697,09PK132,0,36207.45,0,0,0,
14697,14697,01FK069,0,0.75,0,0,0,
14697,14697,AHM3E16,0,34928.48,0,4862.8,0,
14697,14697,11AA055,0,6640.07,0,0,0,
14697,14697,07DW090,0,0.3,0,0,0,
14697,14697,07MCE2,0,69.2,0,0,0,
14697,14697,FD346,233514.24,1361123.41,0,4416984.06,0,
14697,14697,09CK041,0,1946.31,0,0,0,
14697,14697,07CL009,0,985.08,0,0,0,
14697,14697,09GB246,0,14461.11,0,0,0,
14697,14697,01AX027,0,2128.82,0,0,0,
14697,14697,09GB005,4386.56,0,0,0,4386.56,
14697,14697,07DW009,0,1923.26,0,0,0,
14697,14697,07GV010,0,170.26,0,0,0,
14697,14697,01CB002,50355.29,0,0,270877.95,0,
14697,14697,01AT050,0,2761.19,0,0,0,
14697,14697,09CK057,0,785.28,0,0,0,
14697,14697,01AT423,0,484.49,0,0,0,
14697,14697,07FDN012,5416.13,0,0,30263.62,0,
14697,14697,FD775,5581.77,211549.2,0,0,0,
14697,14697,01AT409,5770,39997.69,0,0,0,
14697,14697,09GD044,4473.6,0,0,0,4473.6,
14697,14697,09PK102,4386.42,0,0,0,4386.42,
14697,14697,07FN061,0,0,0,7088516.64,0,
14697,14697,01AT329,0,6053.43,0,0,0,
14697,14697,09GB187,2369.43,13451.24,0,0,0,
14697,14697,AHM009,0,97798.42,0,0,0,
14697,14697,01BW022,0,16793.75,0,0,0,
14697,14697,09CK105,0,60866.48,0,0,0,
14697,14697,07IM005,0,217462.74,0,0,0,
14697,14697,09GB336,332.91,6808.88,0,0,0,
14697,14697,07FN035,0,0,0,240385.56,0,
14697,14697,09GB220,4166.4,14457.43,0,0,0,
14697,14697,01GBE01,4380.4,10934.84,0,0,0,
14697,14697,09HS058,0,4471.03,0,0,0,
14697,14697,09GB012,0,2799.93,0,0,0,
14697,14697,09GDDB01,282,15777.19,0,0,0,
14697,14697,07ID002,0,471959.72,0,0,0,
14697,14697,09GB010,281,24176.26,0,0,0,
14697,14697,09PK140,281.41,23346.83,0,0,0,
14697,14697,07ELE45,0,686.06,0,0,0,
14697,14697,03AM033,0,1524.86,0,0,0,
14697,14697,09GB318,4166.4,0,0,0,4166.4,
14697,14697,11AA048,0,0,0,22506.63,0,
14697,14697,07BL001,0,338.84,0,0,0,
14697,14697,FD050,0,17061.1,0,0,0,
14697,14697,01DA003,920,6492.35,0,0,0,
14697,14697,FD879,3803.9,40465.78,0,0,0,
14697,14697,FD244,0,40.05,0,0,0,
14697,14697,07HDE05,0,1569.75,0,0,0,
14697,14697,07FD214,5773.59,12234.8,0,0,0,
14697,14697,07IR013,0,35.29,0,0,0,
14697,14697,FDE645,49356.2,68789.34,0,50951.32,0,
14697,14697,FD1104,0,355.67,0,0,0,
14697,14697,01CNE23,0,817.55,0,0,0,
14697,14697,FDE834,0,79484.16,0,0,0,
14697,14697,FDE720,79.5,0,0,0,79.5,
14697,14697,FD492,0,244.9,0,0,0,
14697,14697,09FD6565,1654.8,0,0,72564.97,0,
14697,14697,07EM029,0,3914.92,0,244455.39,0,
14697,14697,09GB272,0,15752.55,0,0,0,
14697,14697,AHM3E21,0,33423.75,0,9725.6,0,
14697,14697,09PK135,4166.4,2390.1,0,0,1776.3,
14697,14697,17PP011,0,38.19,0,0,0,
14697,14697,01AX026,0,50000,0,0,0,
14697,14697,11FD020,0,8842.88,0,0,0,
14697,14697,01AT330,0,42058.79,0,0,0,
14697,14697,01AT145,0,22.43,0,0,0,
14697,14697,07EM034,0,0,0,516467.44,0,
14697,14697,07HD028,0,1495.36,0,0,0,
14697,14697,07CR004,0,625.3,0,0,0,
14697,14697,14FD060,0,179824.79,0,0,0,
14697,14697,03FD133,0,79.95,0,0,0,
14697,14697,09GB063,0,514.25,0,0,0,
14697,14697,FD602,0,22.53,0,0,0,
14697,14697,09GB218,2347.4,15181.51,0,0,0,
14697,14697,01FK039,0,0,0,70896.76,0,
14697,14697,09PK237,4447.41,9591.77,0,0,0,
14697,14697,09GB264,4166.4,0,0,0,4166.4,
14697,14697,11AA039,0,31389.71,0,0,0,
14697,14697,07EM104,0,63.53,0,0,0,
14697,14697,09GB298,2347.39,15181.51,0,0,0,
14697,14697,09PK242,4393.05,0,0,0,4393.05,
14697,14697,09GB255,2367.65,15413.14,0,0,0,
14697,14697,07BT006,0,558.44,0,0,0,
14697,14697,01BU007,0,0,0,65382.24,0,
14697,14697,09GDJP01,4166.4,664.76,0,0,3501.64,
14697,14697,07FD414,0,781.93,0,0,0,
14697,14697,09GB072,4816.56,5000,0,0,0,
14697,14697,09GB310,2843.98,15000,0,0,0,
14697,14697,09GB280,0,15241.89,0,0,0,
14697,14697,09GB349,0,5000,0,0,0,
14697,14697,09GB270,4166.4,122.04,0,0,4044.36,
14697,14697,07BK005,166.52,821.4,0,0,0,
14697,14697,LTC013,0,45000,0,0,0,
14697,14697,01BW016,0,0.4,0,0,0,
14697,14697,FD873,0,0,0,52771.43,0,
14697,14697,09PK036,116.49,23067.59,0,0,0,
14697,14697,09HS190,0,33.13,0,0,0,
14697,14697,09GDLR01,4166.4,2920.42,0,0,1245.98,
14697,14697,07HN003,0,486.53,0,0,0,
14697,14697,FDE798,0,4500,0,0,0,
14697,14697,FDL012,0,134597.96,0,0,0,
14697,14697,11AIE07,2763.75,6316.38,0,0,0,
14697,14697,09PK031,2369.46,13451.24,0,0,0,
14697,14697,07AV017,3391.8,1.7,0,497747.54,0,
14697,14697,09PK158,2369.31,13451.24,0,0,0,
14697,14697,AHME83,0,2883.03,0,0,0,
14697,14697,07HD054,0,249.48,0,0,0,
14697,14697,09GB025,281.91,3008.97,0,0,0,
14697,14697,09FD249,0,1017.99,0,0,0,
14697,14697,01AT434,0,912.45,0,0,0,
14697,14697,11AA077,0,5171.42,0,0,0,
14697,14697,07CP001,1253.61,57.02,0,0,1196.59,
14697,14697,09VA003,20794.6,79688.61,0,0,0,
14697,14697,09GDHU01,0,510.26,0,0,0,
14697,14697,01CA0090,35000,0,0,0,35000,
14697,14697,01FK094,0,75200.12,0,0,0,
14697,14697,09GB340,333,6787.74,0,0,0,
14697,14697,09GDBJ01,4352.32,0,0,0,4352.32,
14697,14697,09GB355,0,5000,0,0,0,
14697,14697,FD069,0,222.3,0,0,0,
14697,14697,07IP002,683.49,137.99,0,0,545.5,
14697,14697,03FD129,0,224199.96,0,0,0,
14697,14697,09GB067,4366.81,0,0,0,4366.81,
14697,14697,14FD006,0,547.59,0,0,0,
14697,14697,09GB106,0,1263.4,0,0,0,
14697,14697,09GD07,60076.81,0,0,0,60076.81,
14697,14697,07FD256,0,1787.76,0,0,0,
14697,14697,11AD003,0,18667.48,0,0,0,
14697,14697,09PK126,4166.4,0,0,0,4166.4,
14697,14697,09PK088,4302.4,0,0,0,4302.4,
14697,14697,01AT458,0,1039.74,0,0,0,
14697,14697,FDL011,0,205.68,0,0,0,
14697,14697,09PK129,4447.93,664.76,0,0,3783.17,
14697,14697,07GV008,0,16446.32,0,0,0,
14697,14697,01EQ002,0,1637208.02,0,0,0,
14697,14697,09PK233,282,23422.3,0,0,0,
14697,14697,07DM001,19245.5,114796.97,0,0,0,
14697,14697,01BD001,0,461.04,0,0,0,
14697,14697,09GB261,4166.4,0,0,0,4166.4,
14697,14697,FD142,17661.3,7460.93,0,950193.64,0,
14697,14697,09GB354,4282.56,5000,0,0,0,
14697,14697,FD1007,0,118.04,0,0,0,
14697,14697,09GB175,0,4197.86,0,0,0,
14697,14697,09HS202,0,11.19,0,0,0,
14697,14697,09GB097,2347.4,15189.97,0,0,0,
14697,14697,09GD013,2347.4,15000.21,0,0,0,
14697,14697,09GB363,6416.33,0,0,0,6416.33,
14697,14697,09GB003,652.62,3803.37,0,0,0,
14697,14697,04FD081,0,96.38,0,0,0,
14697,14697,01DM006,0,250751.76,0,0,0,
14697,14697,01AT069,6042.9,31617.17,0,0,0,
14697,14697,01BW007,0,19729.07,0,0,0,
14697,14697,07EM024,17338.7,78414.06,0,249800.36,0,
14697,14697,09GB356,2308,18224.35,0,0,0,
14697,14697,09HS145,0,63.91,0,0,0,
14697,14697,AHM3E4,0,105566.39,0,9725.6,0,
14697,14697,09HS195,2306.01,87268.92,0,0,0,
14697,14697,07FN039,0,4091.71,0,135810.24,0,
14697,14697,07EM106,0,150000,0,0,0,
14697,14697,01BM029,0,11.01,0,0,0,
14697,14697,09HS049,0,24447.12,0,0,0,
14697,14697,09GB168,2369.46,13451.24,0,0,0,
14697,14697,JLD092,0,351,0,0,0,
14697,14697,09GB353,333,5161.31,0,0,0,
14697,14697,07FN072,15357.8,63794.06,0,0,0,
14697,14697,09GB026,2370.16,14076.81,0,0,0,
14697,14697,01FYE01,0,101.4,0,0,0,
14697,14697,01FK036,0,9802.79,0,0,0,
14697,14697,01AT416,19400,344576.28,0,0,0,
14697,14697,09PK229,0,3106.32,0,0,0,
14697,14697,09GB134,4166.4,0,0,0,4166.4,
14697,14697,FD623,0,0,0,418904,0,
14697,14697,FD671,0,531.62,0,0,0,
14697,14697,07DM017,0,6351.6,0,0,0,
14697,14697,07MDE4,0,2055.09,0,0,0,
14697,14697,09GD011,333.4,16224.69,0,0,0,
14697,14697,09GD065,0,4815.94,0,0,0,
14697,14697,FDE670,0,70599.76,0,389316.37,0,
14697,14697,08FD095,0,67.61,0,0,0,
14697,14697,03AK035,0,194.2,0,0,0,
14697,14697,FDE292,0,0.74,0,0,0,
14697,14697,FD468,427132.15,0,0,2763412.61,0,
14697,14697,09HS078,8928.42,45008.51,0,0,0,
14697,14697,01CNE83,63371.1,171194.37,0,0,0,
14697,14697,FD046,0,518.38,0,0,0,
14697,14697,09GB040,333,4164.49,0,0,0,
14697,14697,09GB111,0,30956.6,0,0,0,
14697,14697,07FT007,112263.22,87792.07,0,0,24471.15,
14697,14697,09GDKJ01,33311.81,169347,0,0,0,
14697,14697,01AT075,0,0,33681.33,12827.26,0,
14697,14697,09GB020,0,16540.02,0,0,0,
14697,14697,09GD002,333.4,19541.97,0,0,0,
14697,14697,01FK090,0,723.3,0,44240.74,0,
14697,14697,09GB377,2531,15000,0,0,0,
14697,14697,01AT300,0,22.1,0,0,0,
14697,14697,07GCE04,0,0.05,0,0,0,
14697,14697,01GB004,11389.86,57593.45,0,0,0,
14697,14697,09HS198,0,17123.51,0,0,0,
14697,14697,01AT190,0,0,0,528458.91,0,
14697,14697,07FT013,0,1049315.51,0,0,0,
14697,14697,11AD002,5316.38,5533.53,0,0,0,
14697,14697,09GB101,4384,0,0,0,4384,
14697,14697,09HS101,0,0,0,123261.74,0,
