CM code,TM/CP code,Client Code,Minimum Margins (a),Cash allocated (b),Cash-others (c),Non-cash Securities (d),Short allocation Max [a-(b+c+d), 0]
M51900,14697,FD479,2650449.6,471229.6,0,2191675.2,0
M51900,14697,03FD036,252652.27,18439.65,0,1244572.12,0
M51900,14697,03FD129,0,12582.06,0,0,0
M51900,14697,11AA047,0,9621.21,0,0,0
M51900,14697,09CK109,0,0,0,5556,0
M51900,14697,07FD279,0,8256.4,0,0,0
M51900,14697,FD1124,7180972.95,3579834.7,3283023.98,1511497.02,0
M51900,14697,FD077,0,707296.09,0,0,0
M51900,14697,07FD260,0,7503.75,0,0,0
M51900,14697,FD004,6653973.78,2364966.72,0,5106165.18,0
M51900,14697,14FD048,10111323.1,115885.36,5743106.96,6871023.95,0
M51900,14697,FD682,2035172.73,1491394.43,0,929024.58,0
M51900,14697,07JS01,1458940.79,1675933.78,0,0,0
M51900,14697,FD703,0,4282.01,0,0,0
M51900,14697,FDE644,1406491.95,1587953.67,0,0,0
M51900,14697,01SK001,494858.94,132934.71,0,462664.43,0
M51900,14697,03FD170,0,164308.17,0,0,0
M51900,14697,08FDE03,0,0,0,4203.04,0
M51900,14697,FD214,4278932.48,3259713.96,0,1522965.24,0
M51900,14697,01EQ001,354432365.79,219552887.03,0,185988979.1,0
M51900,14697,FDE554,0,4.17,0,0,0
M51900,14697,AHM008,988557.76,1085102.47,0,0,0
M51900,14697,FD881,4021531.92,2659502.13,1890225.93,0,0
M51900,14697,01AX011,128966.04,165292.47,0,0,0
M51900,14697,07BW029,0,262.61,0,0,0
M51900,14697,FD1026,7317424.39,5162937.66,4178394.15,0,0
M51900,14697,FD1036,0,0,142861.29,0,0
M51900,14697,FD061,0,0,0,3081623.95,0
M51900,14697,01AT041,953828.01,1299015.04,1490326.22,5780725.96,0
M51900,14697,07GC010,0,9586.61,0,0,0
M51900,14697,FD287,1589182.45,215333.69,2202610.63,0,0
M51900,14697,07CR444,883483.2,337567.95,0,697265.88,0
M51900,14697,FD468,293939.25,0,0,0,293939.25
M51900,14697,FD441,0,1340.48,0,0,0
M51900,14697,FD1137,468958.85,325911.57,445695.38,0,0
M51900,14697,11AG001,284118,629356.73,0,0,0
M51900,14697,FD673,3846156.36,20964253.83,0,0,0
M51900,14697,08FDE06,0,5906.43,0,0,0
M51900,14697,SKM001,141947.25,421282.37,0,0,0
M51900,14697,07EM045,0,0,0,1753945.96,0
M51900,14697,FD658,4117415.09,5266001.66,0,0,0
M51900,14697,09FD231,0,0,0,12824,0
M51900,14697,FD1116,367860.06,479236.15,0,0,0
M51900,14697,FDE851,0,184601.61,0,0,0
M51900,14697,01AT333,1054313.79,1208673.34,0,0,0
M51900,14697,FD7389,0,0,0,239205.32,0
M51900,14697,FD1074,0,49939.42,0,0,0
M51900,14697,FD147,0,29.39,0,0,0
M51900,14697,15FD006,0,331455.21,0,0,0
M51900,14697,FDE613,22088.28,2117832.75,0,0,0
M51900,14697,FDE641,896596.06,1173638.46,0,0,0
M51900,14697,FD344,4616491.13,2425895.48,3631223.49,0,0
M51900,14697,FD770,65769246.77,25904466.65,41883427.12,1460828.75,0
M51900,14697,FD1150,0,0,47538.95,0,0
M51900,14697,07EA006,0,0,0,174650.72,0
M51900,14697,01DM013,0,4979849.16,0,0,0
M51900,14697,01AT421,0,0,899071.87,0,0
M51900,14697,FD1141,3145871.44,3922551.16,0,0,0
M51900,14697,09HS015,0,529104.76,0,0,0
M51900,14697,01GBE01,0,8715.68,0,0,0
M51900,14697,FD181,0,0,67411.8,0,0
M51900,14697,FD185,0,44478.71,375487.38,1273771.93,0
M51900,14697,FDE822,54906.75,135297.05,0,0,0
M51900,14697,11AA024,0,0,0,6975.34,0
M51900,14697,FD1063,0,0,0,21147057.08,0
M51900,14697,FDI031,6342714.21,7209084.09,0,0,0
M51900,14697,03FD127,600307.88,5829.51,0,1140812.88,0
M51900,14697,FDL025,4027813.46,64197.63,12833639.19,0,0
M51900,14697,01AT329,0,240725.9,0,0,0
M51900,14697,01MJE01,0,101.15,0,0,0
M51900,14697,FD948,19659561.13,21980743.11,0,2718719.41,0
M51900,14697,11AA036,0,0,0,234869.41,0
M51900,14697,09FD5656,0,0,0,17840.84,0
M51900,14697,FD008,50120607.92,43445558.57,3979423,6724117.58,0
M51900,14697,FD1107,472414,526099.59,0,0,0
M51900,14697,FDE520,2045185.13,2771848.86,0,0,0
M51900,14697,FDL08,0,0,0,3995897.83,0
M51900,14697,01DM040,0,49014.44,1506111.78,1726353.93,0
M51900,14697,AHM001,3282223.1,1896303.09,0,2493031.78,0
M51900,14697,11FD017,5509824.56,449207.95,2092080.52,4719749.17,0
M51900,14697,FD284,1381898,370298.58,1477360.79,0,0
M51900,14697,FD941,2011799.56,2208523.3,0,0,0
M51900,14697,AHM011,0,2977.49,0,0,0
M51900,14697,14FD007,387453.64,59506.13,1293312.48,296567.24,0
M51900,14697,FD641,0,0,0,47878.44,0
M51900,14697,01AH016,196539890.48,12082324.41,158994205.14,264827174.86,0
M51900,14697,07EA002,0,16.44,0,0,0
M51900,14697,FD1114,1943933.75,1617104.87,0,1527402.2,0
M51900,14697,FD189,230791576.42,106588436.94,102974534.22,36312693.63,0
M51900,14697,07GCE04,0,0.05,0,0,0
M51900,14697,11AA121,0,0,0,113415.66,0
M51900,14697,11FD033,0,0,0,1408521.98,0
M51900,14697,FD337,5208240.72,143381.84,5969134.51,5815985.74,0
M51900,14697,FD1020,13199836.77,3662158.42,26790484.19,52114064.88,0
M51900,14697,01AT022,46999978.03,49648453.96,0,0,0
M51900,14697,04BL018,0,0,0,2050606.77,0
M51900,14697,11AGE05,284118,391717.31,0,179584.31,0
M51900,14697,FD1081,1291723.75,3842746.64,0,8564665.72,0
M51900,14697,FDI001,77609.65,280107.12,0,0,0
M51900,14697,FD1089,1404545.63,5191810.59,0,0,0
M51900,14697,01FK002,0,0,0,4971.2,0
M51900,14697,11AA123,0,0,0,34768.16,0
M51900,14697,FDE607,320101.5,801498.5,0,0,0
M51900,14697,11AG002,354704.45,556848.16,0,0,0
M51900,14697,09AP008,0,1969.17,0,0,0
M51900,14697,09FD209,0,105.19,0,0,0
M51900,14697,03FD045,0,178551.09,0,0,0
M51900,14697,AHME21,0,114.99,0,0,0
M51900,14697,14FD006,3846156.36,50578.38,5589871.62,5795476,0
M51900,14697,01AT433,170006.14,258217.78,0,0,0
M51900,14697,07FT007,985443.25,1218678.42,0,542286.18,0
M51900,14697,FDIE02,1090382.7,267215.88,1939968.71,0,0
M51900,14697,07FD214,135557.19,139576.59,0,0,0
M51900,14697,01ATE09,0,25927.95,0,0,0
M51900,14697,07EM050,0,0,0,635064.24,0
M51900,14697,AHM4E2,420249.25,475781.99,0,0,0
M51900,14697,01EQ003,55200340,31505976.04,0,32010318.58,0
M51900,14697,FDI041,0,735520.68,46419323.16,51779008.34,0
M51900,14697,01BM007,0,0,2785596.1,0,0
M51900,14697,14FD227,1677388.62,1422106.14,9390045.49,0,0
M51900,14697,FDIE05,1308459.24,222472.84,1492283.63,0,0
M51900,14697,FD1004,2366314.5,311728.46,0,2191675.2,0
M51900,14697,FD115,423804.77,2701136.33,0,208266.26,0
M51900,14697,FDE730,0,4597.97,0,0,0
M51900,14697,FDE809,0,64894.72,0,0,0
M51900,14697,11AA035,45456.03,53962.39,0,0,0
M51900,14697,11AA080,0,0,111.15,771388.75,0
M51900,14697,FDI032,1608584.63,2444529.84,0,7405152.8,0
M51900,14697,07JSE01,3027047.79,3246143.82,0,121191.97,0
M51900,14697,FD603,6322739.62,5542314.12,0,7990384.67,0
M51900,14697,FDE720,0,0,0,263.32,0
M51900,14697,03AK035,0,261.86,0,0,0
M51900,14697,FDE639,610881.34,666106.05,0,339075.86,0
M51900,14697,07EM024,0,0,0,15590.27,0
M51900,14697,FDE834,0,284544.51,994855.75,0,0
M51900,14697,FDE767,0,65620.55,0,0,0
M51900,14697,01GB001,0,141.13,0,0,0
M51900,14697,FD188,57578849.71,26337147.14,4974278.76,30530213.82,0
M51900,14697,FDE780,233157.04,38824.43,298456.73,0,0
M51900,14697,FD946,1381898,45332.1,2622937.19,0,0
M51900,14697,11AA122,0,0,0,233143.42,0
M51900,14697,01AX222,68711.4,184396.34,0,0,0
M51900,14697,07ER014,0,371.17,0,0,0
M51900,14697,FDI020,0,28200.46,758080.08,0,0
M51900,14697,FD067,1559154.5,35425.27,1219640.72,3343290.61,0
M51900,14697,FDI019,2547081.1,122774.02,7650839.95,0,0
M51900,14697,FD1019,41224705.01,4735033.17,11239283.36,56477426.73,0
M51900,14697,01DME07,2563721.79,9067567.57,0,0,0
M51900,14697,11AGE08,0,0,0,108284.6,0
M51900,14697,09VA001,0,25.43,0,0,0
M51900,14697,FDE761,0,4841.66,0,0,0
M51900,14697,FD1087,15655265.94,20868809.38,0,16682400,0
M51900,14697,FD343,0,65131.55,5120500,5150830,0
M51900,14697,FD145,0,0,0,3992910.36,0
M51900,14697,01AX030,68711.4,94137.39,0,0,0
M51900,14697,FD286,235816.8,275569.32,1090944.98,2565821.13,0
M51900,14697,FD175,0,2648135.22,0,0,0
M51900,14697,09HS196,0,161.43,0,0,0
M51900,14697,FD621,3670836.48,2475967.56,1860380.25,0,0
M51900,14697,09HS1111,0,2092.59,0,0,0
M51900,14697,01AT048,0,260105.63,748270.98,3644642.8,0
M51900,14697,AHM003,840498.52,110938.52,0,957001.5,0
M51900,14697,FD1085,7328062.7,9844967.6,0,0,0
M51900,14697,09CK041,0,5927.9,0,0,0
M51900,14697,07EA031,0,0,0,239498.35,0
M51900,14697,01DM039,0,498478.29,0,0,0
M51900,14697,01EQ002,83188822.83,59276403.38,0,47273696.77,0
M51900,14697,FD1122,468958.85,756788.8,0,0,0
M51900,14697,01DME19,2456776.71,6933500.75,0,0,0
M51900,14697,11AA032,147200.5,33098.58,0,303136.42,0
M51900,14697,FD1060,0,0,0,8941959.96,0
M51900,14697,14FD027,0,0,0,391390.82,0
M51900,14697,FDE645,3116816.48,6940091.71,0,1314853.4,0
M51900,14697,FD1046,12737524.5,13997679.08,0,0,0
M51900,14697,07FD340,0,1250.11,0,0,0
M51900,14697,14FD059,0,62880284.29,0,0,0
M51900,14697,11AIE07,174220.85,284179.39,0,0,0
M51900,14697,FD981,1385688.04,1993008.69,0,0,0
M51900,14697,07BL021,0,162285.55,0,0,0
M51900,14697,FD290,9999057.64,14803.83,9501780.14,12083300.5,0
M51900,14697,FDE443,0,319,0,0,0
M51900,14697,01AH022,292164,0,146240.15,2579975.35,0
M51900,14697,09HS058,0,5145.07,0,0,0
M51900,14697,FD090,7309371.47,6819497.83,1492283.63,0,0
M51900,14697,07FD251,0,1685.59,0,0,0
M51900,14697,FD704,0,307.87,0,0,0
M51900,14697,FDI038,0,0,1325147.86,1970996.8,0
M51900,14697,08AG002,0,45324.4,0,0,0
M51900,14697,07JSE56,4429351.69,5203255.4,0,0,0
M51900,14697,01EQ005,63770037.51,79102707.69,0,22125936.8,0
M51900,14697,FD079,0,2276.72,0,0,0
M51900,14697,07BL001,0,550186.91,0,0,0
M51900,14697,FDE753,162137.14,216398.07,0,0,0
M51900,14697,07ER001,0,1977.25,0,0,0
M51900,14697,FD1071,0,230607.98,0,0,0
M51900,14697,07FV001,0,3127.48,0,0,0
M51900,14697,FD1052,26414894.01,10157461.46,22493688.53,131660,0
M51900,14697,AHME06,514819.58,566621.61,0,0,0
M51900,14697,FD252,0,29050767.09,0,21698.76,0
M51900,14697,FD1005,2214393.11,206210.71,2956600.68,2067367.8,0
M51900,14697,FD763,2812372.28,734281.75,2785596.1,0,0
M51900,14697,07FD367,319909.4,381663.7,0,0,0
M51900,14697,01JBE49,0,36088.35,0,0,0
M51900,14697,FDE748,1931247.18,2148541.96,0,0,0
M51900,14697,11AG007,440467.5,540978.78,0,332292.19,0
M51900,14697,03AME01,0,297.37,0,0,0
M51900,14697,01EQ008,3281634.4,3916095.33,0,0,0
M51900,14697,FD683,829138.8,274020,1576519.65,0,0
M51900,14697,07GV002,241619.68,855489.11,0,0,0
M51900,14697,01AT244,0,7.54,0,0,0
M51900,14697,FD142,0,0,0,76342,0
M51900,14697,FD1099,1385688.04,2456825.89,0,0,0
M51900,14697,FD481,3592934.8,805529.2,4203564,0,0
M51900,14697,FD244,3511134.34,188184.01,3801343.82,0,0
M51900,14697,FD1006,3137858.96,1692257.72,1847447.13,0,0
M51900,14697,FD639,11823106.77,3158740.42,19186091.61,63429704.06,0
M51900,14697,03AM033,0,1341.02,0,0,0
M51900,14697,FDE779,0,12979.89,0,0,0
M51900,14697,01AT399,0,0,0,135906.81,0
M51900,14697,01DM029,4234281.93,8849077.99,0,10182887.7,0
M51900,14697,01FK012,235816.8,27544.33,0,266730.97,0
M51900,14697,08AC001,0,15.21,0,0,0
M51900,14697,FIN03,0,1455620.37,0,0,0
M51900,14697,FDE814,0,1560.55,0,0,0
M51900,14697,07DW090,0,57.54,0,0,0
M51900,14697,01FK036,0,85.56,0,0,0
M51900,14697,01FK090,0,0,0,54972.8,0
M51900,14697,11FD036,0,0,0,768,0
M51900,14697,01FK122,0,813.1,0,0,0
M51900,14697,09VA003,0,13615.43,0,0,0
M51900,14697,11AGE02,440467.5,633339.03,0,132916.88,0
M51900,14697,FDL029,3846156.36,403439.09,4312898.65,5957426.69,0
M51900,14697,FD003,19264418.33,3543961.17,15053658.02,1643663.17,0
M51900,14697,FD1082,2879266.45,6734052.44,0,608919.88,0
M51900,14697,09HS159,0,6564.51,0,0,0
M51900,14697,FD678,1192090.7,1461662.15,119382.69,0,0
M51900,14697,01AT125,0,177271.25,1467916.19,0,0
M51900,14697,01AT389,0,2382.95,0,0,0
M51900,14697,01AH070,1509430290.86,775287550.13,46550000,1120886291.25,0
M51900,14697,FD346,0,854280.8,0,1789934.35,0
M51900,14697,09GDAK01,0,0.09,0,0,0
M51900,14697,01EQ006,16984720,30012123.97,0,0,0
M51900,14697,01DM006,896656.37,9433514.8,0,58330,0
M51900,14697,AHM009,3495227.39,5150485.12,0,0,0
M51900,14697,07FD283,1141160.4,715937.64,0,0,425222.76
M51900,14697,08RA006,0,13599.63,0,0,0
M51900,14697,FDE843,0,63940.85,0,0,0
M51900,14697,14FD060,177588816.6,268865204.55,0,0,0
M51900,14697,01AB003,0,0,0,17191.68,0
M51900,14697,07CP001,0,57.02,0,0,0
M51900,14697,FDE759,1285922.45,2601100.37,0,0,0
M51900,14697,11AA077,1367365.27,167409.69,0,2488823.62,0
M51900,14697,07EM021,680050.6,1951005.35,0,618107.04,0
M51900,14697,08RA005,0,142.96,0,0,0
M51900,14697,FD717,0,0,666553.35,103607.1,0
M51900,14697,01BM001,19374977.69,21233094.02,0,0,0
M51900,14697,01AH013,182602.5,0,683886.6,2444328.04,0
M51900,14697,A1BA227,0,0,0,71119.2,0
M51900,14697,11FD020,304230.1,88048.27,0,278112.66,0
M51900,14697,ATS121,10192323.88,68405.64,11233742.84,0,0
M51900,14697,FDIE04,1090382.7,801463.35,994855.75,1044329.65,0
M51900,14697,08RA008,0,281934.34,0,0,0
M51900,14697,03AM003,0,12421.63,0,0,0
M51900,14697,FDE788,0,80205.89,0,0,0
M51900,14697,01AT052,0,0,568560.06,11357.01,0
M51900,14697,FDE791,1318776.37,2371727.15,0,0,0
M51900,14697,07EA001,0,1917.87,0,0,0
M51900,14697,FDLE10,0,3232.72,0,0,0
M51900,14697,FDI033,0,8013657.17,0,0,0
M51900,14697,01FK091,0,7.28,0,0,0
M51900,14697,07BL025,0,159274.18,0,0,0
M51900,14697,01ES004,0,408.22,0,0,0
M51900,14697,01FK094,69197.4,220576.86,0,0,0
M51900,14697,08RA002,0,4635.41,0,0,0
M51900,14697,AHM3E2,0,55915.61,0,0,0
M51900,14697,FD1121,936507.71,1068797.49,0,0,0
M51900,14697,01AT419,0,11111.98,0,0,0
M51900,14697,FD845,708402.41,216426.34,0,2876360.76,0
M51900,14697,01DD002,1465764.14,519190.19,0,1641105.15,0