13-Aug-24,2,FD343,501378.5,5185631.55,5150830,0,10336461.55,0
13-Aug-24,1,07GV002,241619.68,855489.11,0,0,855489.11,0
13-Aug-24,1,07JSE01,3027047.79,3246143.82,121191.97,0,3367335.79,0
13-Aug-24,1,11AGE02,440467.5,633339.03,132916.88,0,766255.91,0
13-Aug-24,1,11FD017,5536564.06,2541288.47,4719749.17,0,7261037.64,0
13-Aug-24,1,11FD020,304230.1,88048.27,278112.66,0,366160.93,0
13-Aug-24,1,14FD060,186450831.7,268865204.6,0,0,268865204.6,0
13-Aug-24,1,FD1005,2214393.11,3162811.39,2067367.8,0,5230179.19,0
13-Aug-24,1,FD1006,3137858.96,3539704.85,0,0,3539704.85,0
13-Aug-24,1,FD1116,367860.06,479236.15,0,0,479236.15,0
13-Aug-24,1,FD1124,7180972.95,6862858.68,1511497.02,0,8374355.7,0
13-Aug-24,1,FD1137,468958.85,771606.95,0,0,771606.95,0
13-Aug-24,1,FD286,235816.8,1366514.3,2565821.13,0,3932335.43,0
13-Aug-24,1,FD337,5208240.72,6112516.35,5815985.74,0,11928502.09,0
13-Aug-24,1,FD468,146970.13,0,0,146970.13,146970.13,0
13-Aug-24,1,FD621,3670836.48,4336347.81,0,0,4336347.81,0
13-Aug-24,1,FD682,2035172.73,1491394.43,929024.58,0,2420419.01,0
13-Aug-24,1,FD881,4021531.92,4549728.06,0,0,4549728.06,0
13-Aug-24,1,FDIE04,1090382.7,1796319.1,1044329.65,0,2840648.75,0
13-Aug-24,2,FD252,59274850.2,29050767.09,21698.76,1409471.24,30481937.09,28792913.11
13-Aug-24,2,FD175,107438.75,2648135.22,0,0,2648135.22,0
13-Aug-24,4,07BL021,69197.4,162285.55,0,0,162285.55,0
13-Aug-24,3,FD1071,721119,230607.98,0,0,230607.98,490511.02
13-Aug-24,1,01SK001,494858.94,132934.71,462664.43,0,595599.14,0
13-Aug-24,2,FIN03,71625.5,1455620.37,0,0,1455620.37,0
13-Aug-24,1,01AT022,46999978.03,49648453.96,0,0,49648453.96,0
13-Aug-24,1,01AT041,953828.01,2789341.26,5780725.96,0,8570067.22,0
13-Aug-24,1,01AT333,1054313.79,1208673.34,0,0,1208673.34,0
13-Aug-24,1,01AT433,170006.14,258217.78,0,0,258217.78,0
13-Aug-24,1,01DM006,828924.38,9433514.8,58330,0,9491844.8,0
13-Aug-24,1,01EQ002,83528831.13,59276403.38,47273696.77,0,106550100.2,0
13-Aug-24,1,07FD214,135557.19,139576.59,0,0,139576.59,0
13-Aug-24,1,11AA032,147200.5,33098.58,303136.42,0,336235,0
13-Aug-24,1,11AIE07,174220.85,284179.39,0,0,284179.39,0
13-Aug-24,1,14FD006,3236965.9,5640450,5795476,0,11435926,0
13-Aug-24,1,AHM003,840498.52,110938.52,957001.5,0,1067940.02,0
13-Aug-24,1,AHM4E2,420249.25,475781.99,0,0,475781.99,0
13-Aug-24,1,FD090,7309371.47,8311781.46,0,0,8311781.46,0
13-Aug-24,1,FD1089,1404545.63,5191810.59,0,0,5191810.59,0
13-Aug-24,1,FD1122,468958.85,756788.8,0,0,756788.8,0
13-Aug-24,1,FD1141,3145871.44,3922551.16,0,0,3922551.16,0
13-Aug-24,1,FD673,3236965.9,20964253.83,0,0,20964253.83,0
13-Aug-24,1,FDL029,2890376.4,4716337.74,5957426.69,0,10673764.43,0
13-Aug-24,1,SKM001,141947.25,421282.37,0,0,421282.37,0
13-Aug-24,1,07FT007,985443.25,1218678.42,542286.18,0,1760964.6,0
13-Aug-24,1,01DME19,2441352.71,6933500.75,0,0,6933500.75,0
13-Aug-24,1,01EQ003,55200340,31505976.04,32010318.58,0,63516294.62,0
13-Aug-24,1,01EQ008,3281634.4,3916095.33,0,0,3916095.33,0
13-Aug-24,1,01AH022,292164,146240.15,2579975.35,0,2726215.5,0
13-Aug-24,1,01AX011,128966.04,165292.47,0,0,165292.47,0
13-Aug-24,1,03FD127,600307.88,5829.51,1140812.88,0,1146642.39,0
13-Aug-24,1,07CR444,883483.2,337567.95,697265.88,0,1034833.83,0
13-Aug-24,4,01AH070,2048134701,894337550.1,1120886291,0,2015223841,32910859.51
13-Aug-24,1,01AT329,170951.28,240725.9,0,0,240725.9,0
13-Aug-24,1,01DM029,3567821.9,8849077.99,10182887.7,0,19031965.69,0
13-Aug-24,1,01DME07,2796728.56,9067567.57,0,0,9067567.57,0
13-Aug-24,1,01EQ001,357820877.6,219552887,185988979.1,0,405541866.1,0
13-Aug-24,1,01FK094,69197.4,220576.86,0,0,220576.86,0
13-Aug-24,1,FD1085,7328062.7,9844967.6,0,0,9844967.6,0
13-Aug-24,1,FD1121,936507.71,1068797.49,0,0,1068797.49,0
13-Aug-24,1,FD115,1191043.02,2701136.33,208266.26,0,2909402.59,0
13-Aug-24,1,FDE641,896596.06,1173638.46,0,0,1173638.46,0
13-Aug-24,1,FDE644,1406491.95,1587953.67,0,0,1587953.67,0
13-Aug-24,1,FDE791,1318776.37,2371727.15,0,0,2371727.15,0
13-Aug-24,1,FDI001,77609.65,280107.12,0,0,280107.12,0
13-Aug-24,1,07EM021,680050.6,1951005.35,618107.04,0,2569112.39,0
13-Aug-24,1,07JSE56,4429351.69,5203255.4,0,0,5203255.4,0
13-Aug-24,1,11AG001,284118,629356.73,0,0,629356.73,0
13-Aug-24,1,FD067,1293739.43,1255065.99,3343290.61,0,4598356.6,0
13-Aug-24,2,01DM013,139709.85,4979849.16,0,0,4979849.16,0
13-Aug-24,1,FD1020,16514554.53,30452642.61,52114064.88,0,82566707.49,0
13-Aug-24,1,FD1046,12737524.5,13997679.08,0,0,13997679.08,0
13-Aug-24,1,FD1081,1889595.21,3842746.64,8564665.72,0,12407412.36,0
13-Aug-24,1,FD603,6322739.62,5542314.12,7990384.67,0,13532698.79,0
13-Aug-24,1,FD639,16745113.53,22344832.03,63429704.06,0,85774536.09,0
13-Aug-24,1,FDE645,2335660.42,6940091.71,1314853.4,0,8254945.11,0
13-Aug-24,1,FDE748,1931247.18,2148541.96,0,0,2148541.96,0
13-Aug-24,1,FDI032,2719147.5,2444529.84,7405152.8,0,9849682.64,0
13-Aug-24,1,FDIE02,1090382.7,2207184.59,0,0,2207184.59,0
13-Aug-24,1,11AG002,354704.45,556848.16,0,0,556848.16,0
13-Aug-24,1,11AG007,440467.5,540978.78,332292.19,0,873270.97,0
13-Aug-24,1,14FD048,10111323.1,5858992.32,6871023.95,0,12730016.27,0
13-Aug-24,1,AHM001,3282223.1,1896303.09,2493031.78,0,4389334.87,0
13-Aug-24,1,AHM008,988557.76,1085102.47,0,0,1085102.47,0
13-Aug-24,1,ATS121,10192323.88,11302148.48,0,0,11302148.48,0
13-Aug-24,1,FD004,6653973.78,2364966.72,5106165.18,0,7471131.9,0
13-Aug-24,4,07BL025,69197.4,159274.18,0,0,159274.18,0
13-Aug-24,1,FD188,57578849.71,31311425.9,30530213.82,0,61841639.72,0
13-Aug-24,1,FD189,230791576.4,209562971.2,36312693.63,0,245875664.8,0
13-Aug-24,1,FD290,11008029.76,9516583.97,12083300.5,0,21599884.47,0
13-Aug-24,1,FD481,3592934.8,5009093.2,0,0,5009093.2,0
13-Aug-24,1,FD845,811781.1,216426.34,2876360.76,0,3092787.1,0
13-Aug-24,1,FD948,19659561.13,21980743.11,2718719.41,0,24699462.52,0
13-Aug-24,1,FD981,1385688.04,1993008.69,0,0,1993008.69,0
13-Aug-24,1,FDE607,320101.5,801498.5,0,0,801498.5,0
13-Aug-24,1,FDE613,22088.28,2117832.75,0,0,2117832.75,0
13-Aug-24,1,FDI019,2547081.1,7773613.97,0,0,7773613.97,0
13-Aug-24,1,FDI041,66041586,47154843.84,51779008.34,0,98933852.18,0
13-Aug-24,1,FD1099,1385688.04,2456825.89,0,0,2456825.89,0
13-Aug-24,1,FD1082,2879266.45,6734052.44,608919.88,0,7342972.32,0
13-Aug-24,1,FD287,1589182.45,2417944.32,0,0,2417944.32,0
13-Aug-24,1,FD658,4117415.09,5266001.66,0,0,5266001.66,0
13-Aug-24,1,FD941,2011799.56,2208523.3,0,0,2208523.3,0
13-Aug-24,1,FDE520,2045185.13,2771848.86,0,0,2771848.86,0
13-Aug-24,1,FDE780,233157.04,337281.16,0,0,337281.16,0
13-Aug-24,1,FDE822,54906.75,135297.05,0,0,135297.05,0
13-Aug-24,1,FDE851,80599.93,184601.61,0,0,184601.61,0
13-Aug-24,1,11AA035,45456.03,53962.39,0,0,53962.39,0
13-Aug-24,1,11AGE05,284118,391717.31,179584.31,0,571301.62,0
13-Aug-24,1,14FD007,387453.64,1352818.61,296567.24,0,1649385.85,0
13-Aug-24,1,AHME06,514819.58,566621.61,0,0,566621.61,0
13-Aug-24,1,FD1026,7317424.39,9341331.81,0,0,9341331.81,0
13-Aug-24,1,FD1107,472414,526099.59,0,0,526099.59,0
13-Aug-24,1,FD1114,1943933.75,1617104.87,1527402.2,0,3144507.07,0
13-Aug-24,1,FD214,4278932.48,3259713.96,1522965.24,0,4782679.2,0
13-Aug-24,1,FD244,3511134.34,3989527.83,0,0,3989527.83,0
13-Aug-24,1,FD284,1381898,1847659.37,0,0,1847659.37,0
13-Aug-24,1,FD479,2650449.6,471229.6,2191675.2,0,2662904.8,0
13-Aug-24,1,FD678,1192090.7,1581044.84,0,0,1581044.84,0
13-Aug-24,1,FD763,2812372.28,3519877.85,0,0,3519877.85,0
13-Aug-24,1,FD770,65769246.77,67787893.77,1460828.75,0,69248722.52,0
13-Aug-24,1,FD946,1381898,2668269.29,0,0,2668269.29,0
13-Aug-24,1,FDI031,6250370.36,7209084.09,0,0,7209084.09,0
13-Aug-24,1,07FD283,1141160.4,715937.64,0,0,715937.64,425222.76
13-Aug-24,1,07FD367,319909.4,381663.7,0,0,381663.7,0
13-Aug-24,1,14FD227,1677388.62,10812151.63,0,0,10812151.63,0
13-Aug-24,1,AHM009,3922391.43,5150485.12,0,0,5150485.12,0
13-Aug-24,1,FD003,19264418.33,18597619.19,1643663.17,0,20241282.36,0
13-Aug-24,1,FD008,50155824.92,47424981.57,6724117.58,0,54149099.15,0
13-Aug-24,4,07BL001,525848.44,550186.91,0,0,550186.91,0
13-Aug-24,1,01AH013,182602.5,683886.6,2444328.04,0,3128214.64,0
13-Aug-24,1,01AX030,68711.4,94137.39,0,0,94137.39,0
13-Aug-24,2,FDI033,465566.25,8013657.17,0,0,8013657.17,0
13-Aug-24,1,01BM001,19966348.02,21233094.02,0,0,21233094.02,0
13-Aug-24,1,01EQ005,67310147.42,79102707.69,22125936.8,0,101228644.5,0
13-Aug-24,1,01FK012,235816.8,27544.33,266730.97,0,294275.3,0
13-Aug-24,1,01AH016,208573923.5,171076529.6,264827174.9,0,435903704.4,0
13-Aug-24,1,01AX222,68711.4,184396.34,0,0,184396.34,0
13-Aug-24,1,01DD002,1465764.14,519190.19,1641105.15,0,2160295.34,0
13-Aug-24,1,01EQ006,16984720,30012123.97,0,0,30012123.97,0
13-Aug-24,1,03FD036,252652.27,18439.65,1244572.12,0,1263011.77,0
13-Aug-24,1,FD1019,43204112.08,15974316.53,56477426.73,0,72451743.26,0
13-Aug-24,1,FD1052,26414894.01,32651149.99,131660,0,32782809.99,0
13-Aug-24,1,FD1087,15655265.94,20868809.38,16682400,0,37551209.38,0
13-Aug-24,1,FD344,4616491.13,6057118.97,0,0,6057118.97,0
13-Aug-24,1,FD683,829138.8,1850539.65,0,0,1850539.65,0
13-Aug-24,1,FDE639,595707.95,666106.05,339075.86,0,1005181.91,0
13-Aug-24,1,FDE753,162137.14,216398.07,0,0,216398.07,0
13-Aug-24,1,FDE759,734825.6,2601100.37,0,0,2601100.37,0
13-Aug-24,1,FDIE05,1308459.24,1714756.47,0,0,1714756.47,0
13-Aug-24,1,FDL025,3146346.3,12897836.82,0,0,12897836.82,0
13-Aug-24,1,07JS01,1458940.79,1675933.78,0,0,1675933.78,0
13-Aug-24,1,11AA077,1367365.27,167409.69,2488823.62,0,2656233.31,0
13-Aug-24,1,FD1004,2366314.5,311728.46,2191675.2,0,2503403.66,0
13-Aug-24,3,14FD059,113459539.6,119893762.9,0,0,119893762.9,0
13-Aug-24,1,PRO_14697,1143066710,2156417179,621760057.3,0,2778177236,0
